recv_sec,idx,has_commits,commit,term,global_commit
0.0307458,876,1,663,2,501
0.0307729,877,1,663,2,501
0.0308306,878,1,664,2,501
0.0308758,879,1,664,2,501
0.0309119,880,1,665,2,501
0.0309518,881,1,666,2,501
0.0309894,882,1,667,2,501
0.0310217,883,1,667,2,501
0.031056,884,1,668,2,501
0.0310879,885,1,668,2,501
0.0311251,886,1,669,2,501
0.0311604,887,0,0,0,0
0.0311874,888,1,669,2,501
0.0312243,889,1,670,2,501
0.0312636,890,1,671,2,501
0.0313002,891,1,672,2,501
0.0313391,892,1,673,2,501
0.0313801,893,1,674,2,501
0.031411,894,1,674,2,501
0.0314484,895,1,675,2,501
0.031486,896,1,676,2,501
0.031525,897,1,677,2,501
0.0315625,898,1,678,2,501
0.0316002,899,1,679,2,501
0.0316393,900,1,680,2,501
0.0316735,901,1,681,2,501
0.03171,902,1,682,2,501
0.0317448,903,1,683,2,501
0.031779,904,1,684,2,501
0.0318277,905,1,685,2,501
0.0318722,906,1,686,2,501
0.0318996,907,1,686,2,501
0.0319342,908,1,687,2,501
0.031977,909,1,688,2,501
0.0320118,910,1,688,2,501
0.0320385,911,1,688,2,501
0.0320739,912,1,689,2,501
0.0321038,913,0,0,0,0
0.0321377,914,1,690,2,501
0.032172,915,1,691,2,501
0.0322064,916,1,692,2,501
0.0322406,917,1,693,2,501
0.032275,918,1,694,2,501
0.0323123,919,1,695,2,501
0.0323465,920,1,696,2,501
0.0323829,921,1,697,2,501
0.0324099,922,1,697,2,501
0.032446,923,1,698,2,501
0.0324812,924,1,699,2,501
0.0325176,925,1,700,2,501
0.0325445,926,1,700,2,501
0.0325803,927,1,701,2,501
0.0326155,928,1,702,2,501
0.0326507,929,1,703,2,501
0.0326776,930,1,703,2,501
0.0327108,931,1,704,2,501
0.0327443,932,1,705,2,501
0.0327804,933,1,706,2,501
0.0328377,934,1,706,2,501
0.0328793,935,1,707,2,501
0.0329137,936,1,708,2,501
0.0329407,937,1,708,2,501
0.0329745,938,1,709,2,501
0.0330088,939,1,710,2,501
0.0330356,940,1,710,2,501
0.0330696,941,1,711,2,501
0.0330993,942,0,0,0,0
0.033133,943,1,712,2,501
0.033167,944,1,713,2,501
0.0332034,945,1,714,2,501
0.0332384,946,1,715,2,501
0.0332747,947,1,716,2,501
0.0333094,948,1,717,2,501
0.033344,949,1,718,2,501
0.0333787,950,1,719,2,501
0.0334129,951,1,720,2,501
0.0334466,952,1,721,2,501
0.0334826,953,1,722,2,501
0.0335177,954,1,723,2,501
0.0335521,955,1,724,2,501
0.0335864,956,1,725,2,501
0.0336208,957,1,726,2,501
0.0336576,958,1,727,2,501
0.033692,959,1,728,2,501
0.0337196,960,1,728,2,501
0.0337536,961,1,729,2,501
0.0337881,962,1,730,2,501
0.0338397,963,1,731,2,501
0.0338709,964,1,731,2,501
0.0339056,965,1,732,2,501
0.0339406,966,1,733,2,501
0.0339751,967,1,734,2,501
0.0340126,968,1,735,2,501
0.0340395,969,1,735,2,501
0.0340658,970,1,735,2,501
0.0340991,971,1,736,2,501
0.0341262,972,1,736,2,501
0.0341622,973,1,737,2,501
0.0342005,974,1,738,2,501
0.0342354,975,1,739,2,501
0.03427,976,1,740,2,501
0.0343045,977,1,741,2,501
0.0343315,978,1,741,2,501
0.034361,979,0,0,0,0
0.0343976,980,1,742,2,501
0.0344323,981,1,743,2,501
0.0344662,982,1,744,2,501
0.0345028,983,1,745,2,501
0.0345376,984,1,746,2,501
0.0345726,985,1,747,2,501
0.0346068,986,1,748,2,501
0.034636,987,0,0,0,0
0.0346724,988,1,749,2,501
0.0347093,989,1,750,2,501
0.0347444,990,1,751,2,501
0.0347783,991,1,752,2,501
0.0348329,992,1,753,2,501
0.0348738,993,1,754,2,501
0.0349016,994,1,754,2,501
0.0349366,995,1,755,2,501
0.0349715,996,1,756,2,501
0.0350063,997,1,757,2,501
0.0350414,998,1,758,2,501
0.0350766,999,1,759,2,501
0.0351736,1000,1,759,2,501
0.035209,0,1,760,2,501
0.0353317,1,1,760,2,501
0.0354283,2,1,760,2,501
0.0355252,3,1,760,2,501
0.0356218,4,1,760,2,501
0.0357181,5,1,760,2,501
0.0358346,6,1,760,2,501
0.0359361,7,1,760,2,501
0.0360026,8,1,760,2,501
0.0361011,9,1,760,2,501
0.0361974,10,1,760,2,501
0.0362937,11,1,760,2,501
0.0363892,12,1,760,2,501
0.0364858,13,1,760,2,501
0.036582,14,1,760,2,501
0.0366783,15,1,760,2,501
0.0367738,16,1,760,2,501
0.0368933,17,1,760,2,501
0.036992,18,1,760,2,501
0.0370883,19,1,760,2,501
0.0371846,20,1,760,2,501
0.0372799,21,1,760,2,501
0.0373765,22,1,760,2,501
0.0375289,23,1,760,2,501
0.0376449,24,1,760,2,501
0.0377418,25,1,760,2,501
0.0379319,26,1,760,2,501
0.0380362,27,1,760,2,501
0.0381334,28,1,760,2,501
0.0382287,29,1,760,2,501
0.0383251,30,1,760,2,501
0.0384213,31,1,760,2,501
0.0385174,32,1,760,2,501
0.0386128,33,1,760,2,501
0.038709,34,1,760,2,501
0.0388267,35,1,760,2,501
0.0389295,36,1,760,2,501
0.0390277,37,1,760,2,501
0.0391237,38,1,760,2,501
0.0392197,39,1,760,2,501
0.0393156,40,1,760,2,501
0.0394118,41,1,760,2,501
0.0395078,42,1,760,2,501
0.039604,43,1,760,2,501
0.0396998,44,1,760,2,501
0.0397953,45,1,760,2,501
0.0398985,46,1,760,2,501
0.0400015,47,1,760,2,501
0.0400981,48,1,760,2,501
0.0401943,49,1,760,2,501
0.0402904,50,1,760,2,501
0.0403865,51,1,760,2,501
0.0404819,52,1,760,2,501
0.0405772,53,1,760,2,501
0.0406732,54,1,760,2,501
0.0407688,55,1,760,2,501
0.0408726,56,1,760,2,501
0.0409686,57,1,760,2,501
0.0410643,58,1,760,2,501
0.0411596,59,1,760,2,501
0.0412559,60,1,760,2,501
0.0413521,61,1,760,2,501
0.0414481,62,1,760,2,501
0.0415447,63,1,760,2,501
0.0416409,64,1,760,2,501
0.041737,65,1,760,2,501
0.0418657,66,1,760,2,501
0.0419648,67,1,760,2,501
0.0420614,68,1,760,2,501
0.0421569,69,1,760,2,501
0.0422523,70,1,760,2,501
0.0423487,71,1,760,2,501
0.0424445,72,1,760,2,501
0.0425401,73,1,760,2,501
0.042636,74,1,760,2,501
0.0427322,75,1,760,2,501
0.0428429,76,1,760,2,501
0.0429404,77,1,760,2,501
0.0430372,78,1,760,2,501
0.0431328,79,1,760,2,501
0.0432281,80,1,760,2,501
0.0433242,81,1,760,2,501
0.0434205,82,1,760,2,501
0.0435158,83,1,760,2,501
0.0436118,84,1,760,2,501
0.0437079,85,1,760,2,501
0.0438119,86,1,760,2,501
0.0439156,87,1,760,2,501
0.044003,88,1,760,2,501
0.0440999,89,1,760,2,501
0.0441959,90,1,760,2,501
0.0442911,91,1,760,2,501
0.0443865,92,1,760,2,501
0.0444827,93,1,760,2,501
0.0445784,94,1,760,2,501
0.0446746,95,1,760,2,501
0.0447705,96,1,760,2,501
0.0448742,97,1,760,2,501
0.0449709,98,1,760,2,501
0.0450697,99,1,760,2,501
0.0451669,100,1,760,2,501
0.0452624,101,1,760,2,501
0.0453578,102,1,760,2,501
0.0454538,103,1,760,2,501
0.0455499,104,1,760,2,501
0.045645,105,1,760,2,501
0.0457405,106,1,760,2,501
0.0458514,107,1,760,2,501
0.0459478,108,1,760,2,501
0.0460444,109,1,760,2,501
0.0461399,110,1,760,2,501
0.0462353,111,1,760,2,501
0.0463315,112,1,760,2,501
0.0464317,113,1,760,2,501
0.0465279,114,1,760,2,501
0.0466241,115,1,760,2,501
0.0467201,116,1,760,2,501
0.0468292,117,1,760,2,501
0.0469282,118,1,760,2,501
0.0470249,119,1,760,2,501
0.047121,120,1,760,2,501
0.0472165,121,1,760,2,501
0.0473126,122,1,760,2,501
0.0474087,123,1,760,2,501
0.0475045,124,1,760,2,501
0.0476007,125,1,760,2,501
0.0476964,126,1,760,2,501
0.0477916,127,1,760,2,501
0.0478958,128,1,760,2,501
0.0480013,129,1,760,2,501
0.0481012,130,1,760,2,501
0.0481982,131,1,760,2,501
0.048294,132,1,760,2,501
0.0483906,133,1,760,2,501
0.0484874,134,1,760,2,501
0.048584,135,1,760,2,501
0.0486804,136,1,760,2,501
0.0487768,137,1,760,2,501
0.0488885,138,1,760,2,501
0.0489857,139,1,760,2,501
0.0490822,140,1,760,2,501
0.0491786,141,1,760,2,501
0.0492748,142,1,760,2,501
0.0493714,143,1,760,2,501
0.049468,144,1,760,2,501
0.0495648,145,1,760,2,501
0.0496614,146,1,760,2,501
0.049758,147,1,760,2,501
0.0498621,148,1,760,2,501
0.049958,149,1,760,2,501
0.050054,150,1,760,2,501
0.0501499,151,1,760,2,501
0.0502453,152,1,760,2,501
0.0503409,153,1,760,2,501
0.0504363,154,1,760,2,501
0.0505323,155,1,760,2,501
0.0506281,156,1,760,2,501
0.0507248,157,1,760,2,501
0.0508374,158,1,760,2,501
0.0509359,159,1,760,2,501
0.0510327,160,1,760,2,501
0.0511289,161,1,760,2,501
0.0512255,162,1,760,2,501
0.0513229,163,1,760,2,501
0.0514197,164,1,760,2,501
0.051516,165,1,760,2,501
0.0516125,166,1,760,2,501
0.0517079,167,1,760,2,501
0.0518509,168,1,760,2,501
0.0519797,169,1,760,2,501
0.0520898,170,1,760,2,501
0.0521906,171,1,760,2,501
0.0522938,172,1,760,2,501
0.0523958,173,1,760,2,501
0.0524979,174,1,760,2,501
0.0526002,175,1,760,2,501
0.0527028,176,1,760,2,501
0.0527997,177,1,760,2,501
0.0529183,178,1,760,2,501
0.053024,179,1,760,2,501
0.0531201,180,1,760,2,501
0.0532205,181,1,760,2,501
0.0533165,182,1,760,2,501
0.0534132,183,1,760,2,501
0.0535094,184,1,760,2,501
0.053605,185,1,760,2,501
0.0537017,186,1,760,2,501
0.0537981,187,1,760,2,501
0.0539042,188,1,760,2,501
0.0540011,189,1,760,2,501
0.054098,190,1,760,2,501
0.0541948,191,1,760,2,501
0.0542903,192,1,760,2,501
0.0543858,193,1,760,2,501
0.0544826,194,1,760,2,501
0.0545796,195,1,760,2,501
0.0546754,196,1,760,2,501
0.0547707,197,1,760,2,501
0.0549023,198,1,760,2,501
0.0550012,199,1,760,2,501
0.0550981,200,1,760,2,501
0.0551943,201,1,760,2,501
0.0552912,202,1,760,2,501
0.0553873,203,1,760,2,501
0.0554841,204,1,760,2,501
0.0555802,205,1,760,2,501
0.0556768,206,1,760,2,501
0.0557738,207,1,760,2,501
0.055891,208,1,760,2,501
0.0559973,209,1,760,2,501
0.0560942,210,1,760,2,501
0.05619,211,1,760,2,501
0.0562859,212,1,760,2,501
0.0563823,213,1,760,2,501
0.0564792,214,1,760,2,501
0.0565759,215,1,760,2,501
0.0566723,216,1,760,2,501
0.0567681,217,1,760,2,501
0.0568717,218,1,760,2,501
0.0569677,219,1,760,2,501
0.0570646,220,1,760,2,501
0.0571611,221,1,760,2,501
0.0572577,222,1,760,2,501
0.0573564,223,1,760,2,501
0.0574532,224,1,760,2,501
0.0575491,225,1,760,2,501
0.0576464,226,1,760,2,501
0.0577424,227,1,760,2,501
0.0578514,228,1,760,2,501
0.0579509,229,1,760,2,501
0.0580481,230,1,760,2,501
0.0581449,231,1,760,2,501
0.0582416,232,1,760,2,501
0.0583381,233,1,760,2,501
0.0584348,234,1,760,2,501
0.0585314,235,1,760,2,501
0.0586282,236,1,760,2,501
0.0587243,237,1,760,2,501
0.0588374,238,1,760,2,501
0.0589346,239,1,760,2,501
0.0590314,240,1,760,2,501
0.0591278,241,1,760,2,501
0.0592238,242,1,760,2,501
0.0593195,243,1,760,2,501
0.0594162,244,1,760,2,501
0.0595156,245,1,760,2,501
0.0596122,246,1,760,2,501
0.0597089,247,1,760,2,501
0.0598657,248,1,760,2,501
0.0599765,249,1,760,2,501
0.0600766,250,1,760,2,501
0.0601726,251,1,760,2,501
0.0602685,252,1,760,2,501
0.060365,253,1,760,2,501
0.0604605,254,1,760,2,501
0.0605573,255,1,760,2,501
0.0606544,256,1,760,2,501
0.0607503,257,1,760,2,501
0.0608548,258,1,760,2,501
0.0609513,259,1,760,2,501
0.0610481,260,1,760,2,501
0.061144,261,1,760,2,501
0.0613149,262,1,760,2,501
0.0614608,263,1,760,2,501
0.0615963,264,1,760,2,501
0.061694,265,1,760,2,501
0.0618456,266,1,760,2,501
0.0619566,267,1,760,2,501
0.0620547,268,1,760,2,501
0.0621543,269,1,760,2,501
0.0622524,270,1,760,2,501
0.062349,271,1,760,2,501
0.0624462,272,1,760,2,501
0.0625431,273,1,760,2,501
0.0626401,274,1,760,2,501
0.0627366,275,1,760,2,501
0.0628767,276,1,760,2,501
0.0629735,277,1,760,2,501
0.0630708,278,1,760,2,501
0.0631664,279,1,760,2,501
0.0632637,280,1,760,2,501
0.0633606,281,1,760,2,501
0.0634575,282,1,760,2,501
0.0635564,283,1,760,2,501
0.0636529,284,1,760,2,501
0.0637499,285,1,760,2,501
0.0638538,286,1,760,2,501
0.0639512,287,1,760,2,501
0.0640051,288,1,760,2,501
0.0641023,289,1,760,2,501
0.0641984,290,1,760,2,501
0.0642951,291,1,760,2,501
0.0643909,292,1,760,2,501
0.0644875,293,1,760,2,501
0.0645837,294,1,760,2,501
0.0646804,295,1,760,2,501
0.0647769,296,1,760,2,501
0.0648836,297,1,760,2,501
0.0649826,298,1,760,2,501
0.0650794,299,1,760,2,501
0.0651761,300,1,760,2,501
0.0652725,301,1,760,2,501
0.0653688,302,1,760,2,501
0.0654655,303,1,760,2,501
0.0655624,304,1,760,2,501
0.065659,305,1,760,2,501
0.0657547,306,1,760,2,501
0.0658576,307,1,760,2,501
0.0659545,308,1,760,2,501
0.0660515,309,1,760,2,501
0.0661482,310,1,760,2,501
0.066245,311,1,760,2,501
0.0663405,312,1,760,2,501
0.0664372,313,1,760,2,501
0.066534,314,1,760,2,501
0.0666304,315,1,760,2,501
0.0667267,316,1,760,2,501
0.0668388,317,1,760,2,501
0.0669363,318,1,760,2,501
0.0670358,319,1,760,2,501
0.067133,320,1,760,2,501
0.0672299,321,1,760,2,501
0.0673266,322,1,760,2,501
0.0674234,323,1,760,2,501
0.0675193,324,1,760,2,501
0.0676159,325,1,760,2,501
0.0677127,326,1,760,2,501
0.0678231,327,1,760,2,501
0.067925,328,1,760,2,501
0.0680018,329,1,760,2,501
0.0680986,330,1,760,2,501
0.0681956,331,1,760,2,501
0.0682925,332,1,760,2,501
0.0683883,333,1,760,2,501
0.0684847,334,1,760,2,501
0.0685812,335,1,760,2,501
0.0686775,336,1,760,2,501
0.068774,337,1,760,2,501
0.0688775,338,1,760,2,501
0.0689747,339,1,760,2,501
0.0690718,340,1,760,2,501
0.0691688,341,1,760,2,501
0.0692654,342,1,760,2,501
0.0693622,343,1,760,2,501
0.0694589,344,1,760,2,501
0.0695555,345,1,760,2,501
0.0696515,346,1,760,2,501
0.0697478,347,1,760,2,501
0.0698602,348,1,760,2,501
0.0699562,349,1,760,2,501
0.0700529,350,1,760,2,501
0.070149,351,1,760,2,501
0.0702456,352,1,760,2,501
0.0703417,353,1,760,2,501
0.0704383,354,1,760,2,501
0.0705357,355,1,760,2,501
0.0706325,356,1,760,2,501
0.0707285,357,1,760,2,501
0.0708397,358,1,760,2,501
0.0709358,359,1,760,2,501
0.0710326,360,1,760,2,501
0.0711292,361,1,760,2,501
0.0712258,362,1,760,2,501
0.0713218,363,1,760,2,501
0.0714185,364,1,760,2,501
0.0715152,365,1,760,2,501
0.0716117,366,1,760,2,501
0.0717071,367,1,760,2,501
0.0718214,368,1,760,2,501
0.0719278,369,1,760,2,501
0.0720049,370,1,760,2,501
0.0721018,371,1,760,2,501
0.0721984,372,1,760,2,501
0.0722951,373,1,760,2,501
0.0723942,374,1,760,2,501
0.0724908,375,1,760,2,501
0.0725875,376,1,760,2,501
0.0726841,377,1,760,2,501
0.0727808,378,1,760,2,501
0.0728862,379,1,760,2,501
0.0729824,380,1,760,2,501
0.0730794,381,1,760,2,501
0.0731763,382,1,760,2,501
0.0732725,383,1,760,2,501
0.0733694,384,1,760,2,501
0.0734662,385,1,760,2,501
0.0735631,386,1,760,2,501
0.0736597,387,1,760,2,501
0.0737564,388,1,760,2,501
0.0738702,389,1,760,2,501
0.0739667,390,1,760,2,501
0.0740637,391,1,760,2,501
0.0741632,392,1,760,2,501
0.0742597,393,1,760,2,501
0.0743566,394,1,760,2,501
0.0744534,395,1,760,2,501
0.0745504,396,1,760,2,501
0.074646,397,1,760,2,501
0.0747428,398,1,760,2,501
0.0748514,399,1,760,2,501
0.0749482,400,1,760,2,501
0.0750449,401,1,760,2,501
0.0751414,402,1,760,2,501
0.0752372,403,1,760,2,501
0.0753339,404,1,760,2,501
0.07543,405,1,760,2,501
0.0755271,406,1,760,2,501
0.075623,407,1,760,2,501
0.0757199,408,1,760,2,501
0.0758296,409,1,760,2,501
0.0759288,410,1,760,2,501
0.0760083,411,1,760,2,501
0.0761058,412,1,760,2,501
0.0762026,413,1,760,2,501
0.0762982,414,1,760,2,501
0.076395,415,1,760,2,501
0.0764922,416,1,760,2,501
0.0765892,417,1,760,2,501
0.0766843,418,1,760,2,501
0.0767808,419,1,760,2,501
0.0768848,420,1,760,2,501
0.0769818,421,1,760,2,501
0.0770786,422,1,760,2,501
0.0771752,423,1,760,2,501
0.0772706,424,1,760,2,501
0.0773665,425,1,760,2,501
0.0774625,426,1,760,2,501
0.0775594,427,1,760,2,501
0.0776564,428,1,760,2,501
0.0777531,429,1,760,2,501
0.0778566,430,1,760,2,501
0.0779529,431,1,760,2,501
0.0780489,432,1,760,2,501
0.078146,433,1,760,2,501
0.0782427,434,1,760,2,501
0.0783381,435,1,760,2,501
0.0784344,436,1,760,2,501
0.0785313,437,1,760,2,501
0.0786281,438,1,760,2,501
0.0787236,439,1,760,2,501
0.0788378,440,1,760,2,501
0.0789362,441,1,760,2,501
0.0790329,442,1,760,2,501
0.0791285,443,1,760,2,501
0.0792239,444,1,760,2,501
0.0793207,445,1,760,2,501
0.0794168,446,1,760,2,501
0.0795134,447,1,760,2,501
0.0796102,448,1,760,2,501
0.0797069,449,1,760,2,501
0.0798337,450,1,760,2,501
0.0799361,451,1,760,2,501
0.0800019,452,1,760,2,501
0.0800989,453,1,760,2,501
0.0801985,454,1,760,2,501
0.0802953,455,1,760,2,501
0.0803905,456,1,760,2,501
0.0804878,457,1,760,2,501
0.0805847,458,1,760,2,501
0.0806801,459,1,760,2,501
0.080776,460,1,760,2,501
0.08088,461,1,760,2,501
0.0809772,462,1,760,2,501
0.0810733,463,1,760,2,501
0.0811693,464,1,760,2,501
0.0812683,465,1,760,2,501
0.0813653,466,1,760,2,501
0.0814614,467,1,760,2,501
0.0815582,468,1,760,2,501
0.0816538,469,1,760,2,501
0.0817498,470,1,760,2,501
0.0818535,471,1,760,2,501
0.0819492,472,1,760,2,501
0.0820458,473,1,760,2,501
0.0821412,474,1,760,2,501
0.0822378,475,1,760,2,501
0.0823346,476,1,760,2,501
0.0824305,477,1,760,2,501
0.0825273,478,1,760,2,501
0.0826235,479,1,760,2,501
0.0827206,480,1,760,2,501
0.0828619,481,1,760,2,501
0.0829632,482,1,760,2,501
0.0830591,483,1,760,2,501
0.083156,484,1,760,2,501
0.0832516,485,1,760,2,501
0.0833484,486,1,760,2,501
0.0834445,487,1,760,2,501
0.0835413,488,1,760,2,501
0.0836368,489,1,760,2,501
0.0837329,490,1,760,2,501
0.0838774,491,1,760,2,501
0.083989,492,1,760,2,501
0.0840868,493,1,760,2,501
0.0841826,494,1,760,2,501
0.084279,495,1,760,2,501
0.0843757,496,1,760,2,501
0.0844724,497,1,760,2,501
0.0845691,498,1,760,2,501
0.0846646,499,1,760,2,501
0.0847605,500,1,760,2,501
0.0848642,501,1,760,2,501
0.0849613,502,1,760,2,501
0.0850571,503,1,760,2,501
0.0851537,504,1,760,2,501
0.0852503,505,1,760,2,501
0.0853468,506,1,760,2,501
0.0854429,507,1,760,2,501
0.0855396,508,1,760,2,501
0.0856354,509,1,760,2,501
0.085732,510,1,760,2,501
0.0858449,511,1,760,2,501
0.0859462,512,1,760,2,501
0.086043,513,1,760,2,501
0.0861399,514,1,760,2,501
0.0862366,515,1,760,2,501
0.0863332,516,1,760,2,501
0.0864287,517,1,760,2,501
0.0865255,518,1,760,2,501
0.0866221,519,1,760,2,501
0.0867176,520,1,760,2,501
0.0868224,521,1,760,2,501
0.0869241,522,1,760,2,501
0.0870197,523,1,760,2,501
0.0871157,524,1,760,2,501
0.087215,525,1,760,2,501
0.0873103,526,1,760,2,501
0.0874069,527,1,760,2,501
0.0875033,528,1,760,2,501
0.0875993,529,1,760,2,501
0.0876971,530,1,760,2,501
0.0877931,531,1,760,2,501
0.0878976,532,1,760,2,501
0.0880003,533,1,760,2,501
0.0880964,534,1,760,2,501
0.0881928,535,1,760,2,501
0.0882895,536,1,760,2,501
0.0883853,537,1,760,2,501
0.0884847,538,1,760,2,501
0.0885826,539,1,760,2,501
0.0886795,540,1,760,2,501
0.0887753,541,1,760,2,501
0.0888784,542,1,760,2,501
0.0889756,543,1,760,2,501
0.0890718,544,1,760,2,501
0.0891691,545,1,760,2,501
0.0892659,546,1,760,2,501
0.0893625,547,1,760,2,501
0.0894594,548,1,760,2,501
0.089556,549,1,760,2,501
0.089653,550,1,760,2,501
0.0897502,551,1,760,2,501
0.0898544,552,1,760,2,501
0.0899515,553,1,760,2,501
0.0900477,554,1,760,2,501
0.0901438,555,1,760,2,501
0.0902394,556,1,760,2,501
0.0903349,557,1,760,2,501
0.0904317,558,1,760,2,501
0.0905282,559,1,760,2,501
0.0906252,560,1,760,2,501
0.0907221,561,1,760,2,501
0.0908376,562,1,760,2,501
0.0909412,563,1,760,2,501
0.0910378,564,1,760,2,501
0.0911345,565,1,760,2,501
0.0912318,566,1,760,2,501
0.0913278,567,1,760,2,501
0.0914246,568,1,760,2,501
0.0915206,569,1,760,2,501
0.0916172,570,1,760,2,501
0.0917138,571,1,760,2,501
0.091823,572,1,760,2,501
0.0919248,573,1,760,2,501
0.0920028,574,1,760,2,501
0.0920989,575,1,760,2,501
0.0921956,576,1,760,2,501
0.0922919,577,1,760,2,501
0.0923873,578,1,760,2,501
0.0924839,579,1,760,2,501
0.0925805,580,1,760,2,501
0.0926772,581,1,760,2,501
0.0927733,582,1,760,2,501
0.0928773,583,1,760,2,501
0.0929732,584,1,760,2,501
0.093069,585,1,760,2,501
0.093166,586,1,760,2,501
0.0932628,587,1,760,2,501
0.0933597,588,1,760,2,501
0.093455,589,1,760,2,501
0.0935517,590,1,760,2,501
0.0936484,591,1,760,2,501
0.093745,592,1,760,2,501
0.0938728,593,1,760,2,501
0.0939691,594,1,760,2,501
0.0940653,595,1,760,2,501
0.0941621,596,1,760,2,501
0.0942588,597,1,760,2,501
0.0943566,598,1,760,2,501
0.0944536,599,1,760,2,501
0.0945502,600,1,760,2,501
0.0946489,601,1,760,2,501
0.0947457,602,1,760,2,501
0.0948528,603,1,760,2,501
0.09495,604,1,760,2,501
0.0950464,605,1,760,2,501
0.0951433,606,1,760,2,501
0.0952408,607,1,760,2,501
0.0953366,608,1,760,2,501
0.0954338,609,1,760,2,501
0.0955296,610,1,760,2,501
0.0956285,611,1,760,2,501
0.0957247,612,1,760,2,501
0.0958369,613,1,760,2,501
0.0959351,614,1,760,2,501
0.0960031,615,1,760,2,501
0.0961003,616,1,760,2,501
0.0961962,617,1,760,2,501
0.0962931,618,1,760,2,501
0.0963898,619,1,760,2,501
0.096486,620,1,760,2,501
0.0965828,621,1,760,2,501
0.0966795,622,1,760,2,501
0.0967759,623,1,760,2,501
0.0968789,624,1,760,2,501
0.0969784,625,1,760,2,501
0.0970746,626,1,760,2,501
0.0971708,627,1,760,2,501
0.0972677,628,1,760,2,501
0.0973639,629,1,760,2,501
0.0974632,630,1,760,2,501
0.097559,631,1,760,2,501
0.0976551,632,1,760,2,501
0.0977522,633,1,760,2,501
0.0978561,634,1,760,2,501
0.0979526,635,1,760,2,501
0.0980495,636,1,760,2,501
0.0981455,637,1,760,2,501
0.0982423,638,1,760,2,501
0.0983387,639,1,760,2,501
0.0984357,640,1,760,2,501
0.0985319,641,1,760,2,501
0.0986275,642,1,760,2,501
0.0987231,643,1,760,2,501
0.098839,644,1,760,2,501
0.0989368,645,1,760,2,501
0.0990339,646,1,760,2,501
0.0991307,647,1,760,2,501
0.0992273,648,1,760,2,501
0.0993242,649,1,760,2,501
0.0994211,650,1,760,2,501
0.0995177,651,1,760,2,501
0.0996146,652,1,760,2,501
0.0997107,653,1,760,2,501
0.0998185,654,1,760,2,501
0.0999194,655,1,760,2,501
0.100003,656,1,760,2,501
0.1001,657,1,760,2,501
0.100197,658,1,760,2,501
0.100293,659,1,760,2,501
0.10039,660,1,760,2,501
0.100486,661,1,760,2,501
0.100582,662,1,760,2,501
0.100678,663,1,760,2,501
0.100774,664,1,760,2,501
0.10088,665,1,760,2,501
0.100977,666,1,760,2,501
0.101074,667,1,760,2,501
0.10117,668,1,760,2,501
0.101266,669,1,760,2,501
0.101363,670,1,760,2,501
0.10146,671,1,760,2,501
0.101557,672,1,760,2,501
0.101653,673,1,760,2,501
0.101749,674,1,760,2,501
0.101852,675,1,760,2,501
0.101948,676,1,760,2,501
0.102047,677,1,760,2,501
0.102143,678,1,760,2,501
0.10224,679,1,760,2,501
0.102336,680,1,760,2,501
0.102432,681,1,760,2,501
0.102528,682,1,760,2,501
0.102625,683,1,760,2,501
0.102724,684,1,760,2,501
0.102837,685,1,760,2,501
0.102936,686,1,760,2,501
0.103033,687,1,760,2,501
0.10313,688,1,760,2,501
0.103226,689,1,760,2,501
0.103323,690,1,760,2,501
0.103419,691,1,760,2,501
0.103516,692,1,760,2,501
0.103613,693,1,760,2,501
0.10371,694,1,760,2,501
0.103825,695,1,760,2,501
0.103927,696,1,760,2,501
0.104003,697,1,760,2,501
0.104099,698,1,760,2,501
0.104195,699,1,760,2,501
0.104292,700,1,760,2,501
0.104388,701,1,760,2,501
0.104483,702,1,760,2,501
0.104579,703,1,760,2,501
0.104675,704,1,760,2,501
0.104771,705,1,760,2,501
0.104876,706,1,760,2,501
0.104972,707,1,760,2,501
0.105069,708,1,760,2,501
0.105165,709,1,760,2,501
0.105267,710,1,760,2,501
0.105362,711,1,760,2,501
0.105459,712,1,760,2,501
0.105555,713,1,760,2,501
0.105652,714,1,760,2,501
0.105748,715,1,760,2,501
0.105852,716,1,760,2,501
0.105949,717,1,760,2,501
0.106046,718,1,760,2,501
0.106142,719,1,760,2,501
0.106239,720,1,760,2,501
0.106336,721,1,760,2,501
0.106432,722,1,760,2,501
0.106529,723,1,760,2,501
0.106624,724,1,760,2,501
0.10672,725,1,760,2,501
0.10683,726,1,760,2,501
0.106932,727,1,760,2,501
0.107029,728,1,760,2,501
0.107124,729,1,760,2,501
0.10722,730,1,760,2,501
0.107316,731,1,760,2,501
0.107412,732,1,760,2,501
0.107508,733,1,760,2,501
0.107603,734,1,760,2,501
0.107699,735,1,760,2,501
0.107795,736,1,760,2,501
0.107899,737,1,760,2,501
0.108001,738,1,760,2,501
0.108096,739,1,760,2,501
0.108193,740,1,760,2,501
0.108288,741,1,760,2,501
0.108384,742,1,760,2,501
0.10848,743,1,760,2,501
0.108577,744,1,760,2,501
0.108673,745,1,760,2,501
0.108768,746,1,760,2,501
0.108872,747,1,760,2,501
0.108969,748,1,760,2,501
0.109064,749,1,760,2,501
0.109161,750,1,760,2,501
0.109258,751,1,760,2,501
0.109354,752,1,760,2,501
0.109453,753,1,760,2,501
0.109549,754,1,760,2,501
0.109646,755,1,760,2,501
0.109742,756,1,760,2,501
0.109854,757,1,760,2,501
0.109951,758,1,760,2,501
